user_id,age,gender,location,interests,ad_id,ad_category,ad_platform,ad_type,impressions,clicks,conversion,time_spent_on_ad,day_of_week,device_type,engagement_score
1,45-54,Male,Texas,Food,38,Food,Instagram,Video,3336,371,28,1.863067273782867,Wednesday,Desktop,6.561384038616682
2,55+,Male,Texas,Travel,39,Sports,Instagram,Text,2452,17,9,13.22729568636382,Thursday,Desktop,4.076625569482829
3,35-44,Female,New York,Sports,26,Fashion,Twitter,Image,2032,487,16,43.080916216916876,Sunday,Mobile,8.864874599689166
4,55+,Male,Texas,Travel,46,Electronics,Twitter,Text,8656,361,1,23.81059018539622,Sunday,Tablet,1.116165051828928
5,55+,Male,Florida,Technology,50,Fashion,Facebook,Video,5016,493,5,40.08655286955488,Thursday,Desktop,3.040215868674313
6,25-34,Male,Florida,Travel,15,Travel,Facebook,Video,5598,103,4,21.47079692433895,Wednesday,Tablet,6.102035166245824
7,35-44,Female,New York,Sports,34,Electronics,Twitter,Image,1046,330,27,24.05455398744859,Tuesday,Mobile,4.163880340447282
8,35-44,Female,Texas,Technology,42,Food,Facebook,Image,9669,436,40,10.36205354769141,Friday,Desktop,6.4933974578649485
9,35-44,Male,Texas,Travel,44,Sports,Google,Text,1539,48,4,16.235630160303444,Thursday,Desktop,1.2169917406780013
10,55+,Female,Texas,Food,49,Fashion,Google,Image,7830,90,17,36.719293692947645,Wednesday,Mobile,2.048130374335413
11,45-54,Male,Illinois,Technology,40,Electronics,Twitter,Image,4957,196,25,26.556623567594816,Saturday,Desktop,2.143866161965953
12,35-44,Male,California,Technology,11,Travel,Facebook,Video,440,93,19,46.68385829373111,Sunday,Mobile,2.7035528132440847
13,55+,Female,Illinois,Food,3,Electronics,Instagram,Image,482,97,40,51.302512341362224,Wednesday,Desktop,5.133982967204885
14,25-34,Male,California,Fashion,6,Travel,Google,Image,9848,251,48,32.95713867478883,Tuesday,Mobile,7.769158295892141
15,45-54,Female,Texas,Sports,9,Food,Twitter,Video,8591,351,26,45.737770231307486,Tuesday,Desktop,9.14984954136011
16,25-34,Female,Texas,Fashion,6,Sports,Facebook,Video,238,102,48,19.10736627847963,Monday,Tablet,8.518352772558215
17,45-54,Male,Illinois,Travel,9,Food,Twitter,Text,458,95,11,25.483301708604614,Thursday,Tablet,2.771990845981152
18,55+,Male,Illinois,Food,39,Fashion,Instagram,Image,5031,53,6,43.05388289679303,Monday,Tablet,4.970354970075691
19,18-24,Female,California,Fashion,31,Electronics,Google,Video,9814,146,2,23.78650757620481,Sunday,Desktop,2.794704379826815
20,45-54,Male,Florida,Technology,32,Travel,Twitter,Text,3556,430,9,35.72179117438034,Wednesday,Desktop,3.380246350004717
21,25-34,Male,California,Travel,41,Travel,Twitter,Text,1727,83,33,11.936993965868178,Friday,Tablet,5.531922833606975
22,55+,Male,Illinois,Travel,50,Electronics,Twitter,Image,9595,45,24,36.38650758325938,Friday,Tablet,1.6129812225117028
23,45-54,Female,Illinois,Fashion,12,Electronics,Instagram,Image,6726,110,34,51.82930872638672,Tuesday,Mobile,2.9635689663394587
24,18-24,Female,New York,Fashion,8,Fashion,Twitter,Text,5104,485,15,52.249738749582114,Friday,Mobile,9.418403451764055
25,18-24,Male,Illinois,Food,8,Food,Instagram,Video,9426,165,1,43.73631997344284,Friday,Mobile,5.195046633926401
26,35-44,Female,New York,Sports,50,Travel,Instagram,Text,6752,435,23,44.99944936549144,Sunday,Tablet,5.00847873380085
27,35-44,Female,Florida,Fashion,28,Fashion,Instagram,Image,6516,264,9,33.91771926389134,Friday,Tablet,1.13110439276151
28,25-34,Female,California,Fashion,20,Food,Google,Video,3270,180,37,35.49541731978366,Wednesday,Tablet,3.2265977235251118
29,45-54,Female,California,Technology,47,Fashion,Google,Video,3935,478,21,8.885384303220562,Friday,Mobile,8.796631923839632
30,45-54,Female,New York,Travel,7,Travel,Twitter,Text,8117,225,25,27.187692116856766,Saturday,Desktop,2.481655854328019
31,35-44,Male,California,Sports,11,Electronics,Twitter,Image,2251,179,42,27.595800749295464,Friday,Tablet,4.73612445581249
32,45-54,Male,Illinois,Technology,20,Electronics,Google,Text,9529,261,38,57.55137230439667,Friday,Desktop,1.1289781528030112
33,45-54,Male,Texas,Food,16,Food,Facebook,Text,7005,369,26,26.434124894774076,Monday,Desktop,5.305019335035002
34,18-24,Female,New York,Food,4,Sports,Google,Text,2934,331,28,33.4112160492627,Wednesday,Desktop,1.1891899605359544
35,35-44,Female,California,Fashion,6,Food,Instagram,Video,9290,64,46,32.46183255746705,Tuesday,Mobile,8.[phone]
36,55+,Male,New York,Fashion,22,Sports,Google,Video,2667,465,37,38.568941305615304,Monday,Desktop,8.423683907383932
37,35-44,Female,New York,Food,26,Fashion,Instagram,Image,1407,441,19,45.14573704858186,Thursday,Tablet,8.08967969472133
38,55+,Male,Texas,Fashion,3,Fashion,Twitter,Image,8948,100,26,14.277470694081455,Wednesday,Mobile,3.550276620020064
39,18-24,Male,Illinois,Sports,41,Travel,Facebook,Text,2760,287,40,32.19474072680771,Saturday,Tablet,8.535134963996363
40,25-34,Male,New York,Fashion,42,Sports,Twitter,Text,3830,110,19,49.729144731645796,Wednesday,Tablet,5.886983193447424
41,45-54,Female,California,Travel,14,Travel,Instagram,Text,6307,164,43,28.323768116413177,Thursday,Mobile,4.364272979803022
42,18-24,Female,Florida,Fashion,11,Electronics,Instagram,Image,3262,386,18,17.42899523604081,Thursday,Tablet,6.627969637338097
43,45-54,Male,New York,Technology,18,Sports,Instagram,Video,1240,358,19,39.62783544602164,Thursday,Tablet,1.111069414543366
44,25-34,Male,New York,Sports,12,Food,Facebook,Video,8558,460,34,49.60227635214825,Sunday,Mobile,2.2866478984067693
45,25-34,Male,Texas,Technology,23,Electronics,Google,Text,1808,373,46,4.725277282716087,Tuesday,Tablet,7.680641843532365
46,18-24,Male,Illinois,Technology,12,Electronics,Twitter,Text,3730,150,1,46.8306385210264,Friday,Desktop,3.197454478445377
47,25-34,Female,Florida,Travel,13,Food,Twitter,Text,3311,182,29,49.4772280447445,Wednesday,Tablet,6.382082055958747
48,55+,Female,California,Sports,25,Electronics,Google,Text,6638,19,33,28.229852727727803,Sunday,Desktop,4.465923425407267
49,25-34,Male,Florida,Sports,45,Sports,Twitter,Image,9802,237,21,59.015033752289575,Friday,Tablet,8.693252009193353
50,45-54,Male,California,Sports,19,Travel,Facebook,Video,575,274,2,47.415792101731235,Friday,Mobile,9.571737753969792
51,45-54,Female,Illinois,Sports,46,Electronics,Twitter,Text,7784,447,5,46.64609132884428,Saturday,Mobile,8.952082555331714
52,45-54,Female,California,Sports,36,Sports,Instagram,Image,9268,257,14,45.12247589031224,Thursday,Tablet,3.43557995224237
53,45-54,Male,Texas,Travel,45,Fashion,Google,Text,1307,256,26,9.885878089878165,Tuesday,Mobile,2.7474658214147403
54,55+,Male,Texas,Fashion,8,Sports,Facebook,Text,2060,164,9,13.816622300727637,Saturday,Tablet,5.269914042586615
55,35-44,Male,Texas,Technology,29,Travel,Google,Video,657,43,8,28.375417756401077,Monday,Mobile,1.0660073575256224
56,18-24,Female,Texas,Sports,32,Sports,Facebook,Text,982,138,32,16.57625664760849,Sunday,Desktop,1.2322845357686356
57,45-54,Female,Florida,Fashion,44,Food,Instagram,Video,4861,169,31,25.499217367708386,Sunday,Tablet,5.979615756607001
58,25-34,Female,Illinois,Fashion,18,Travel,Google,Video,5967,98,47,53.41938248545232,Tuesday,Desktop,5.684044637487574
59,45-54,Male,California,Technology,6,Fashion,Twitter,Video,7063,102,5,49.63528662087688,Friday,Desktop,9.95123790131734
60,25-34,Male,California,Travel,18,Food,Facebook,Image,7266,336,40,38.17235283031895,Sunday,Tablet,2.816576518273823
61,25-34,Female,Texas,Food,19,Sports,Google,Image,8029,250,35,51.62910326081511,Tuesday,Desktop,3.3229353624442157
62,45-54,Female,Texas,Food,22,Travel,Twitter,Video,5447,332,1,47.2425709520177,Sunday,Tablet,2.0218657809365803
63,55+,Male,New York,Fashion,37,Fashion,Google,Text,7369,477,28,26.31011097861254,Sunday,Desktop,9.257887086883702
64,25-34,Female,Illinois,Technology,32,Food,Google,Video,9902,413,3,12.862843970946763,Thursday,Tablet,8.000301200126057
65,25-34,Female,Florida,Food,41,Fashion,Google,Text,8225,126,0,31.337861360551013,Monday,Tablet,8.401052003111626
66,45-54,Male,California,Fashion,3,Sports,Facebook,Video,2554,103,18,44.437504069184456,Thursday,Mobile,9.124874091680578
67,25-34,Female,New York,Travel,28,Fashion,Twitter,Text,4594,172,25,26.74875632504599,Monday,Tablet,5.7240998805325445
68,25-34,Male,New York,Food,10,Electronics,Instagram,Image,2046,108,24,40.33954267724994,Sunday,Tablet,5.060738723056513
69,45-54,Male,California,Fashion,35,Food,Facebook,Text,2908,122,9,6.565318151171574,Saturday,Desktop,3.9735232629905486
70,45-54,Male,Florida,Fashion,29,Fashion,Facebook,Video,6742,368,14,45.1322794459128,Friday,Tablet,6.302931529130699
71,18-24,Male,New York,Sports,15,Sports,Facebook,Image,3925,100,21,48.95010357369066,Sunday,Mobile,5.088505571108403
72,55+,Male,New York,Travel,33,Sports,Instagram,Text,3636,355,47,42.703433491051925,Monday,Desktop,5.064090279450176
73,55+,Male,Illinois,Sports,7,Fashion,Twitter,Text,6168,215,20,58.06855166405557,Monday,Desktop,9.43235077358025
74,25-34,Male,Florida,Technology,12,Sports,Twitter,Text,3902,26,21,49.772471390177785,Monday,Mobile,9.856283628512172
75,55+,Female,New York,Sports,49,Travel,Twitter,Text,4799,283,35,54.28252994471576,Sunday,Desktop,8.168359503966226
76,25-34,Male,Florida,Sports,30,Travel,Google,Text,2070,182,33,56.08069392400124,Tuesday,Desktop,7.810822812222355
77,18-24,Male,California,Food,21,Travel,Google,Image,5906,125,29,48.279531520554706,Saturday,Desktop,7.125023456011913
78,45-54,Female,Texas,Fashion,31,Electronics,Google,Image,6242,358,24,40.78127167838345,Tuesday,Desktop,2.4946736710016233
79,45-54,Female,New York,Travel,24,Fashion,Instagram,Image,2919,477,44,1.337396300286568,Friday,Mobile,1.5319523878808907
80,45-54,Female,Illinois,Sports,20,Electronics,Google,Image,9194,190,27,28.483719440164357,Sunday,Mobile,7.216536836019368
81,55+,Male,California,Travel,37,Sports,Instagram,Video,464,100,0,34.698575618719296,Monday,Desktop,7.559076000309184
82,18-24,Female,Florida,Sports,4,Electronics,Twitter,Image,4358,91,48,18.93778607443198,Saturday,Desktop,1.4227569198832581
83,55+,Male,California,Technology,28,Sports,Google,Text,3219,333,44,19.76816236730485,Saturday,Mobile,9.352465752059633
84,55+,Male,New York,Sports,44,Sports,Google,Text,1963,458,3,57.708405526899746,Wednesday,Mobile,1.8202657550020978
85,18-24,Male,Florida,Food,20,Food,Facebook,Image,215,123,6,53.610941046962004,Friday,Mobile,3.5731048039408213
86,18-24,Male,Texas,Fashion,24,Travel,Instagram,Text,7184,266,48,51.101561324600546,Saturday,Desktop,7.05150831518834
87,18-24,Female,California,Technology,50,Sports,Twitter,Image,8116,67,8,24.954696300660526,Sunday,Desktop,2.528853349640287
88,18-24,Female,New York,Sports,49,Food,Facebook,Text,2484,163,35,1.808214474125958,Monday,Tablet,1.4987429959801999
89,45-54,Male,Illinois,Travel,32,Travel,Facebook,Video,4035,374,18,5.733112540887131,Monday,Mobile,3.980318402477348
90,35-44,Male,Florida,Technology,41,Sports,Twitter,Video,7842,413,0,19.419585724838615,Saturday,Desktop,7.893744173696612
91,35-44,Male,California,Technology,36,Sports,Facebook,Image,5542,125,9,1.928831866744942,Tuesday,Mobile,4.723108110867344
92,18-24,Female,California,Sports,34,Electronics,Instagram,Image,2590,352,35,2.0118371329966886,Friday,Desktop,6.876756297171454
93,35-44,Male,Texas,Technology,36,Electronics,Instagram,Image,7080,275,8,55.07959479690225,Monday,Mobile,6.21657187505323
94,35-44,Male,Texas,Travel,2,Travel,Google,Text,9234,324,44,42.66335162502419,Saturday,Desktop,1.1999663382302237
95,18-24,Female,Illinois,Technology,15,Sports,Facebook,Image,7761,212,45,19.228403414021006,Monday,Tablet,9.89685988341136
96,35-44,Female,Illinois,Travel,34,Fashion,Google,Video,1824,50,41,8.826030078456236,Saturday,Tablet,1.3728527993744897
97,55+,Male,New York,Sports,36,Electronics,Facebook,Text,8282,114,31,31.18650735580955,Friday,Mobile,9.710224638836365
98,25-34,Female,New York,Fashion,6,Travel,Instagram,Image,2867,398,31,1.315423490407503,Saturday,Desktop,5.9487776052795835
99,25-34,Female,Illinois,Technology,39,Sports,Instagram,Text,1237,387,5,56.3664108876305,Wednesday,Desktop,9.668431243585598
100,18-24,Male,Illinois,Fashion,42,Sports,Instagram,Text,4217,202,47,25.474092043947884,Saturday,Mobile,2.032782394724519
101,45-54,Female,Florida,Travel,12,Fashion,Facebook,Image,3520,410,37,24.737762359002634,Saturday,Desktop,5.413676672669618
102,18-24,Male,Texas,Technology,3,Travel,Instagram,Text,5945,287,16,24.04502284732515,Sunday,Mobile,2.5255368267945277
103,45-54,Female,New York,Food,45,Sports,Facebook,Video,4878,363,9,5.090371492878121,Friday,Desktop,1.4587738932019816
104,25-34,Male,Texas,Fashion,18,Electronics,Google,Video,4006,246,49,38.66101214771777,Sunday,Mobile,6.557762035560804
105,18-24,Male,Texas,Technology,40,Fashion,Facebook,Text,3737,434,26,44.24721355807285,Saturday,Desktop,2.870050788655223
106,55+,Male,Illinois,Fashion,21,Travel,Google,Image,3053,230,49,40.89139845770912,Friday,Mobile,6.289273164587914
107,35-44,Female,Florida,Technology,15,Fashion,Facebook,Text,6029,77,34,9.167694106434265,Wednesday,Desktop,2.0112803375408705
108,45-54,Male,California,Sports,33,Electronics,Google,Video,376,206,20,35.15156991409996,Friday,Tablet,3.987878242894325
109,35-44,Female,Florida,Fashion,35,Travel,Instagram,Text,2099,265,24,34.599584566162974,Monday,Desktop,8.034693022479225
110,35-44,Male,Florida,Food,26,Fashion,Google,Text,1327,148,27,52.23623648854154,Sunday,Mobile,4.933463696579689
111,18-24,Male,Texas,Food,8,Food,Instagram,Video,6437,321,46,23.368531844163172,Friday,Tablet,6.649708734076027
112,35-44,Female,Florida,Travel,36,Electronics,Instagram,Text,3835,444,14,22.917670675906617,Wednesday,Desktop,6.827121466709913
113,55+,Male,New York,Technology,48,Electronics,Google,Text,795,158,3,37.49309646437295,Thursday,Tablet,8.593795395885643
114,35-44,Male,Texas,Fashion,30,Electronics,Facebook,Image,9601,108,28,38.351286556471265,Saturday,Desktop,3.9243051496597716
115,18-24,Female,New York,Travel,23,Food,Facebook,Image,4252,85,8,28.68782841222163,Friday,Tablet,7.185660063242658
116,55+,Male,California,Fashion,42,Food,Twitter,Video,8001,291,26,27.140502377494844,Saturday,Mobile,9.654542263415491
117,25-34,Male,Texas,Technology,44,Sports,Facebook,Video,7570,380,25,30.154712567635077,Tuesday,Desktop,7.5721900092208125
118,35-44,Male,California,Food,14,Fashion,Twitter,Video,7637,412,18,51.8016726706954,Monday,Desktop,5.4088342904597
119,18-24,Male,Texas,Sports,14,Sports,Facebook,Image,2941,118,27,28.20884717398069,Sunday,Mobile,6.676457000427363
120,25-34,Female,Illinois,Food,2,Fashion,Facebook,Video,4308,197,16,56.45597572621953,Monday,Tablet,7.657146079867974
121,25-34,Female,Florida,Travel,37,Food,Instagram,Video,8833,208,42,30.736222052183237,Tuesday,Mobile,6.510481891244852
122,45-54,Male,Illinois,Sports,5,Food,Twitter,Video,1188,312,40,57.[phone],Tuesday,Mobile,1.1500823214085525
123,55+,Female,California,Travel,38,Sports,Facebook,Image,3463,336,41,50.137082210275466,Sunday,Tablet,2.7529614791850325
124,35-44,Male,Florida,Technology,45,Travel,Twitter,Text,124,163,49,22.383448034333917,Friday,Mobile,8.294213954939195
125,18-24,Female,Texas,Sports,41,Sports,Instagram,Video,9864,49,19,51.95484385650035,Tuesday,Desktop,3.453855825812362
126,45-54,Male,Florida,Travel,47,Fashion,Instagram,Text,6244,142,44,7.493733767865798,Thursday,Desktop,7.584059076050205
127,55+,Male,New York,Technology,14,Sports,Twitter,Video,5768,414,39,55.577783345237854,Saturday,Desktop,4.3490819371752885
128,45-54,Male,Florida,Food,39,Electronics,Instagram,Text,4336,471,38,38.[phone],Saturday,Mobile,5.696958953421489
129,55+,Male,New York,Technology,25,Fashion,Google,Image,8168,141,48,4.20905416281636,Wednesday,Desktop,1.6117596983746334
130,55+,Male,Florida,Fashion,20,Fashion,Google,Image,2335,288,22,39.01114669539788,Tuesday,Desktop,2.6310300494473857
131,35-44,Male,New York,Technology,2,Travel,Instagram,Video,7395,371,46,58.48061159454061,Tuesday,Desktop,9.61477267167311
132,55+,Female,California,Technology,39,Food,Google,Text,8492,93,31,5.118238622263107,Thursday,Desktop,9.011242481022226
133,45-54,Male,Illinois,Fashion,6,Fashion,Facebook,Image,8548,408,46,33.726574877025094,Monday,Desktop,6.870475998091452
134,55+,Female,Texas,Travel,17,Food,Twitter,Video,3847,251,32,45.11986663580297,Monday,Desktop,5.136801376471636
135,35-44,Male,Florida,Travel,25,Sports,Facebook,Video,3275,125,45,48.80525661527235,Saturday,Mobile,7.0818516360570145
136,35-44,Female,Illinois,Technology,28,Electronics,Twitter,Image,4997,118,4,25.415820453926955,Saturday,Desktop,6.567492601845451
137,45-54,Female,Texas,Fashion,2,Travel,Instagram,Image,5137,230,42,13.045826990926336,Friday,Desktop,6.116970300441508
138,25-34,Female,Texas,Fashion,35,Food,Facebook,Video,7527,401,47,3.498194447570646,Sunday,Tablet,1.5325936467718764
139,25-34,Male,New York,Food,37,Fashion,Instagram,Text,8705,50,33,35.20384326873626,Thursday,Mobile,6.695223495953562
140,55+,Male,California,Travel,5,Food,Instagram,Text,2114,377,39,27.721753145789037,Sunday,Mobile,7.9202804011405155
141,18-24,Female,California,Sports,1,Fashion,Twitter,Text,1481,156,10,56.97591931383295,Sunday,Mobile,9.94673489181018
142,55+,Male,Illinois,Travel,40,Food,Twitter,Video,1198,121,49,4.575689555179677,Wednesday,Mobile,1.0997069733487872
143,45-54,Female,California,Travel,12,Fashion,Twitter,Image,3526,112,2,41.43832526331434,Sunday,Desktop,7.57156107979609
144,45-54,Male,Florida,Food,36,Sports,Facebook,Video,3755,55,32,2.473007105083373,Wednesday,Desktop,6.146103843423824
145,45-54,Female,California,Sports,45,Fashion,Google,Image,8038,421,10,11.114616425922021,Sunday,Tablet,4.90646958472861
146,45-54,Female,Illinois,Food,23,Fashion,Twitter,Text,9201,484,15,27.761160995447213,Thursday,Tablet,2.148131571142338
147,45-54,Male,California,Sports,47,Electronics,Twitter,Text,287,333,17,27.837474125369223,Wednesday,Mobile,4.681766337713886
